[82, array([0.5226, 0.0114]), array([0.5125, 0.0094]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51441905, 0.00954762]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51456667, 0.00954762]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51471429, 0.00954762]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5148619 , 0.00954762]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51500952, 0.00954762]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51515714, 0.00954762]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51530476, 0.00954762]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51545238, 0.00954762]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5156    , 0.00954762]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5125    , 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51264762, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51279524, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51294286, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51309048, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5132381 , 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51338571, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51353333, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51368095, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51382857, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51397619, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51412381, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51427143, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51441905, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51456667, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51471429, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5148619 , 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51500952, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51515714, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51530476, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51545238, 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5156    , 0.00969524]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5125    , 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51264762, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51279524, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51294286, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51309048, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5132381 , 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51338571, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51353333, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51368095, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51382857, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51397619, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51412381, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51427143, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51441905, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51456667, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51471429, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5148619 , 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51500952, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51515714, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51530476, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51545238, 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5156    , 0.00984286]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5125    , 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51264762, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51279524, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51294286, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51309048, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5132381 , 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51338571, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51353333, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51368095, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51382857, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51397619, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51412381, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51427143, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51441905, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51456667, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51471429, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5148619 , 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51500952, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51515714, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51530476, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51545238, 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5156    , 0.00999048]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5125   , 0.0101381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51264762, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51279524, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51294286, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51309048, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5132381, 0.0101381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51338571, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51353333, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51368095, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51382857, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51397619, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51412381, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51427143, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51441905, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51456667, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51471429, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5148619, 0.0101381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51500952, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51515714, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51530476, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51545238, 0.0101381 ]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5156   , 0.0101381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5125    , 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51264762, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51279524, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51294286, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51309048, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5132381 , 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51338571, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51353333, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51368095, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51382857, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51397619, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51412381, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51427143, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51441905, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51456667, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51471429, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5148619 , 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51500952, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51515714, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51530476, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51545238, 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5156    , 0.01028571]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5125    , 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51264762, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51279524, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51294286, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51309048, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5132381 , 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51338571, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51353333, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51368095, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51382857, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51397619, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51412381, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51427143, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51441905, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51456667, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51471429, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5148619 , 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51500952, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51515714, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51530476, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51545238, 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5156    , 0.01043333]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5125    , 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51264762, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51279524, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51294286, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51309048, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5132381 , 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51338571, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51353333, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51368095, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51382857, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51397619, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51412381, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51427143, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51441905, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51456667, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51471429, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5148619 , 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51500952, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51515714, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51530476, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51545238, 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5156    , 0.01058095]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5125    , 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51264762, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51279524, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51294286, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51309048, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5132381 , 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51338571, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51353333, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51368095, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51382857, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51397619, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51412381, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51427143, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51441905, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51456667, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51471429, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5148619 , 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51500952, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51515714, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51530476, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51545238, 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5156    , 0.01072857]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5125    , 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51264762, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51279524, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51294286, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51309048, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5132381 , 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51338571, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51353333, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51368095, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51382857, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51397619, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51412381, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51427143, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51441905, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51456667, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51471429, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5148619 , 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51500952, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51515714, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51530476, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51545238, 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5156    , 0.01087619]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5125    , 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51264762, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51279524, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51294286, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51309048, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5132381 , 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51338571, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51353333, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51368095, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51382857, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51397619, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51412381, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51427143, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51441905, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51456667, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51471429, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5148619 , 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51500952, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51515714, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51530476, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51545238, 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5156    , 0.01102381]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5125    , 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51264762, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51279524, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51294286, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51309048, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5132381 , 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51338571, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51353333, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51368095, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51382857, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51397619, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51412381, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51427143, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51441905, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51456667, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51471429, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5148619 , 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51500952, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51515714, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51530476, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51545238, 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5156    , 0.01117143]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5125    , 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51264762, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51279524, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51294286, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51309048, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5132381 , 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51338571, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51353333, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51368095, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51382857, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51397619, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51412381, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51427143, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51441905, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51456667, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51471429, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5148619 , 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51500952, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51515714, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51530476, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.51545238, 0.01131905]), 0.7854, 1.0]
[82, array([0.5226, 0.0114]), array([0.5156    , 0.01131905]), 0.7854, 1.0]
